n_id,n_x,n_y,is_left_boundary,is_right_boundary
97,22,101,1.6934704470639879
98,22,113,1.0695785329941705
99,22,153,0.7589243726822997
100,22,161,1.2590508588827272
101,23,175,1.0010235444445188
102,23,181,1.540437742720968
103,24,26,0.7850680959146763
104,24,39,1.7069005607912573
105,24,60,1.0698966191912498
106,24,97,1.1019310151221406
107,24,111,1.494096461636185
108,25,27,0.8090420094446841
109,25,38,0.8151955352384908
110,25,117,1.2253286249123618
111,25,149,0.9669883821218105
112,26,36,1.0189787234536603
113,26,111,0.8504725041031946
114,26,154,0.8841856052150647
115,27,66,1.4120168807188933
116,27,104,2.190943936397048
117,27,117,0.5758696620561202
118,27,140,1.832866278451816
119,28,53,1.3439119949854272
120,28,105,1.619717833319822
121,29,81,1.0741714342273294
122,29,112,0.7452877765846295
123,29,126,0.9228447067192026
124,29,191,0.6899739614776923
125,30,42,0.5123898312954372
126,30,82,0.9692899058708615
127,30,103,1.1091867153264623
128,30,190,0.893599166144293
129,31,32,1.0788249200989382
130,31,102,0.5384223943862518
131,31,116,1.5256387631641415
132,31,136,0.9385617897429969
133,31,173,1.0163466085461965
134,32,136,1.3312239670025356
135,32,158,0.7979368196139035
136,32,173,2.8232877465881265
137,33,50,1.6477828129918022
138,33,52,1.6367571722067549
139,33,62,1.0624250362314578
140,33,100,0.7524678506340051
141,34,120,1.2215849702696315
142,34,163,0.7471392426351726
143,34,169,1.0978165573957597
144,34,170,1.0985448349401332
145,34,186,1.639117183594102
146,34,194,1.1929268507509967
147,35,63,1.0615525668360652
148,35,95,1.741814277893069
149,35,115,0.9546958688582725
150,35,188,0.8083815933209528
151,36,39,0.8153595802500233
152,36,132,1.791607785766408
153,36,176,1.012832840500812
154,36,178,0.7949557500926859
155,37,49,0.4570403091362328
156,37,58,0.6587496362837094
157,37,89,1.1332198310276234
158,37,143,1.2640141734661208
159,38,105,1.945715003903419
160,38,147,0.7569001129435694
161,38,153,1.220556061676821
162,39,60,1.6793101066053555
163,39,165,0.40080990789225807
164,39,176,2.520546834237593
165,39,178,0.634903029858761
166,40,103,0.6346689850733296
167,40,144,1.4528338795402815
168,40,150,1.1801389578813073
169,40,157,1.6261336240879671
170,40,190,1.2974784339444916
171,41,63,1.1288420525385063
172,41,100,0.9510153752816348
173,41,182,0.7334161300083981
174,41,188,1.2660785918646418
175,42,82,0.46366116528436624
176,42,94,0.929069828096193
177,42,101,1.3667212327434723
178,42,107,0.6308577792038391
179,43,92,1.4004579175270415
180,43,106,1.480451175446533
181,43,130,1.0314103000153274
182,43,162,0.9410720076333661
183,43,193,1.2483957009673943
184,43,199,1.2932543187932528
185,44,131,0.9050519099979492
186,44,145,2.281551544252238
187,44,163,1.839849306098478
188,44,166,1.4960425915503088
189,44,186,1.7513062545797087
190,45,77,1.6896311592837145
191,45,133,0.575688276062155
192,45,152,2.7688598536544617
193,45,213,0.5612187460566724
194,45,214,1.088695569522286
195,46,110,0.6422327234927355
196,46,135,1.2898204709055212
197,46,171,1.1943573511387955
198,46,180,1.1032208680901858
199,46,184,0.31701203423403623
200,47,133,1.3815645339378013
201,47,214,1.1075050778006852
202,47,215,0.43984346501037885
203,48,67,1.8332203440795083
204,48,73,0.9417709077558271
205,48,91,0.7385629413248775
206,48,129,1.1900974019377533
207,48,142,0.8070375311120804
208,48,150,1.171141942177858
209,48,177,0.8652864525865249
210,48,195,0.6981628369464397
211,49,58,0.6328622763746963
212,49,108,1.3825858307943104
213,50,52,1.0423122423157851
214,50,126,0.7392405014267628
215,51,138,0.792252368787827
216,51,200,0.7030763591124871
217,52,62,2.3734487858574957
218,52,69,1.1661744585600002
219,52,81,1.0764661852888266
220,52,112,1.843097364198516
221,52,126,0.772068896916898
222,52,196,0.6450918843290857
223,53,105,0.8173316286388872
224,53,128,1.0717068580838907
225,54,55,0.9216553433597244
226,54,57,0.870716842569333
227,54,137,1.0624873958761383
228,54,171,0.8358948304445797
229,55,80,0.6419861135024327
230,55,137,1.343375502109903
231,55,167,0.8934077185039728
232,55,171,0.8831408468727002
233,55,184,1.2213609243555672
234,56,61,1.174085194719298
235,56,123,0.6320129566224709
236,56,127,0.7374853160663478
237,56,169,0.5648619576015318
238,57,75,0.6101129288499754
239,58,108,1.1178283077289912
240,59,167,0.8117076100248896
241,59,216,0.6763001083806643
242,59,217,0.5785261247390598
243,60,97,1.6404305223135585
244,60,123,0.8336154987992173
245,61,127,1.0825512804161106
246,61,166,0.9538062737616814
247,61,170,0.6720242236080027
248,61,186,1.170567240448389
249,62,69,1.0346392029922533
250,62,100,1.662971269650287
251,63,95,1.248563153019493
252,63,143,0.5938928462509075
253,63,151,0.9320269899884209
254,64,203,0.9376507492072917
255,64,204,0.9504320186783211
256,64,205,0.5947119968001207
257,65,69,0.49923159780232057
258,65,76,0.9289844037613305
259,65,96,1.125410344769597
260,66,104,0.60601530942674
261,66,140,2.0661247637810756
262,67,73,1.2745209359293583
263,67,88,0.8050454622422044
264,67,189,2.230813110378033
265,68,187,0.5317644599505501
266,68,218,0.652677316093504
267,68,219,0.6364241956747717
268,70,111,1.5712430883840767
269,70,113,0.7277726563047207
270,70,140,1.3183434956903988
271,70,153,1.0858011699394081
272,71,109,0.7759852530805211
273,71,159,1.0345251840312966
274,71,168,0.6107279403457703
275,71,179,1.3747563954775301
276,72,92,0.6610786244696742
277,72,168,0.6913292460010578
278,72,179,1.2933065521030507
279,72,199,0.8114451583063326
280,73,129,2.0844656709828366
281,74,83,1.7159502556049375
282,74,185,0.5083706766344995
283,74,206,1.0496325691174764
284,74,207,0.931610403238182
285,75,79,2.3372661603861897
286,75,180,0.7916302817175008
287,76,96,0.7684404004300991
288,76,158,0.9122095323472387
289,76,172,0.906216780899224
290,76,173,0.6873407857909056
291,76,196,1.095109455532688
292,77,88,0.7968525756098142
293,77,133,0.7024002604735169
294,77,152,1.8187848093593102
295,78,87,1.0496577242022989
296,78,165,0.6477119859090367
297,78,192,0.5669229870092832
298,79,90,0.8647646636639044
299,79,180,0.5997728542460247
300,80,142,0.5873899530861905
301,80,167,1.5381284868732457
302,80,184,0.9313177029214195
303,81,112,0.7888306007088982
304,81,126,1.0647443185171988
305,82,94,0.7884942856104077
306,82,125,1.0190415485288775
307,82,194,2.0433970422393437
308,83,84,0.9772856690706616
309,83,93,0.7760319605497985
310,83,181,0.6269976291678807
311,83,185,1.2765108457627468
312,84,93,0.9251149956077338
313,84,134,1.1649294803012822
314,84,175,0.5189147217880437
315,84,181,0.8491102473674406
316,85,90,1.0298234902268864
317,85,121,1.2240159930877288
318,85,131,1.098626857639991
319,86,183,0.8875877092854068
320,86,191,1.6510792230634233
321,87,122,0.9808069268018478
322,87,176,0.4311435185924964
323,88,133,0.5944077679272275
324,89,160,0.970399635318429
325,90,121,1.084398962882997
326,90,180,0.5808026289165705
327,91,135,0.6100408173427205
328,91,144,1.1473596385566032
329,91,150,1.0999137406062525
330,91,195,1.1495961960676422
331,92,168,1.3194694129002977
332,92,193,1.015993819579
333,93,134,0.7234128644692777
334,93,185,1.6532681684442139
335,93,193,1.507530166772489
336,94,107,1.9863218816868569
337,94,123,1.206510695936711
338,94,125,1.0643327591293883
339,94,194,1.110563635281189
340,95,115,1.1545578478486187
341,95,143,0.48939945664186785
342,96,139,0.963396626628731
343,98,99,0.8908033337427792
344,98,119,1.1924022329344783
345,98,130,1.1653827466996585
346,99,119,0.9066786367635238
347,99,124,0.8629434450518397
348,99,134,0.6034869836368287
349,99,162,1.1507241881192987
350,100,182,0.8523298257226832
351,100,188,0.8931934166518677
352,100,199,1.5833904515570498
353,101,107,1.5651265387760889
354,101,113,0.905533342624885
355,101,161,2.0219958012611907
356,102,117,1.3685752397061266
357,102,136,1.043650171087153
358,102,156,0.7120956692669699
359,102,174,0.7132421189901502
360,103,190,1.479217402867304
361,104,117,0.46174793607038117
362,106,119,2.007680003429674
363,106,130,1.328686766554414
364,106,162,0.8728066443635282
365,108,124,1.9229546178854482
366,109,118,1.1016334630364042
367,109,138,0.6041418431466941
368,109,164,0.7607800254355299
369,110,145,0.6410211543920364
370,110,163,0.6100896137457993
371,110,180,2.1680714456678967
372,112,196,1.0285840294769784
373,113,153,0.9159445162607739
374,114,128,1.3577114432409902
375,114,155,1.2408749444503762
376,115,132,0.7450459993947308
377,115,139,0.655449266533724
378,115,188,0.4441210264666596
379,116,146,1.419043379121325
380,116,173,0.8812600719526761
381,117,149,1.400612728055375
382,117,156,0.983017360564556
383,118,138,0.5610655609871582
384,118,201,0.7596215385855206
385,118,202,1.7776689175469125
386,118,203,0.7613265983830811
387,119,130,1.1907593313052782
388,119,162,0.3752953458938876
389,120,127,0.7090328562855575
390,120,169,1.4420073173797372
391,120,170,0.4557621230282959
392,121,131,1.506120475128826
393,122,160,0.805422758077628
394,123,169,0.7708707009893981
395,124,175,1.763539478957797
396,125,194,0.8057854930201406
397,127,169,1.5485039783430588
398,127,170,0.8538705077077865
399,129,142,1.1684930952748553
400,131,145,1.534454746970268
401,131,166,1.564993615593099
402,132,139,0.917127299141046
403,133,214,0.40396810425077156
404,134,162,2.043067288690198
405,134,193,0.8122564846144694
406,135,195,1.7059869218526305
407,135,198,0.7375152149107652
408,136,158,0.8589521233624505
409,136,174,1.06508610456914
410,137,167,1.0102222092679243
411,137,187,2.2568992799765484
412,137,218,0.5099702096466037
413,138,201,0.8215594664360085
414,140,153,1.1436406260801468
415,141,148,1.2222944568513348
416,141,159,1.0390798016948881
417,141,164,1.1086155370465705
418,141,183,1.5455296179673408
419,142,177,0.8185069663036386
420,142,184,0.8177759543385239
421,144,150,0.9772271642791094
422,144,190,1.3506193160331854
423,145,163,0.5707103820261484
424,145,180,2.1790048861910187
425,147,155,0.8814759773590721
426,147,197,0.7888434366743056
427,148,159,0.8839573290989239
428,148,183,0.6522677728388621
429,149,156,0.6965502244657915
430,150,157,0.8902644171095548
431,152,213,1.225823312718426
432,153,161,1.3605503586470005
433,153,197,0.8641905741740128
434,155,157,0.898419818788489
435,158,173,1.2143885993772199
436,158,174,0.47183218919990433
437,159,164,0.9423895642886683
438,159,179,1.5433127346963078
439,161,197,1.9642602083250889
440,162,193,0.9315057986851653
441,163,186,0.5797662025238568
442,165,192,0.7902838594128434
443,166,186,1.6656665190596027
444,167,217,2.2837799509887478
445,167,218,0.9437308485825043
446,168,179,0.5509390597410242
447,169,194,1.0733769830547462
448,170,186,1.3830251573175374
449,171,180,1.4507297783099455
450,171,184,1.1718730797074315
451,172,173,2.7172557607005667
452,172,196,1.008536221739447
453,175,181,3.193398035160551
454,176,178,0.6551672818802203
455,177,195,1.8240231273002903
456,177,198,1.5870332301334145
457,182,199,1.4073831350137742
458,187,218,0.7400209854983598
459,195,198,0.9556846257666949
460,200,201,0.625450775854111
461,201,202,1.0278556608811622
462,202,203,1.1320262905291734
463,203,204,1.2700252439876787
464,204,205,0.6192005751752391
465,205,206,0.7524173631037182
466,206,207,0.4223133808111793
467,207,208,1.0335437566726442
468,208,209,0.6618827895176248
469,210,211,1.5336850748541013
470,211,212,0.8074123774764045
471,212,213,1.232159969589183
472,213,214,0.8600640648825341
473,214,215,0.9903642493225748
474,215,216,0.9210326469847328
475,216,217,0.6193589473199062
476,217,218,1.4118821728966444
477,218,219,0.7027362715128751

meta_key,meta_value
coord_to_m,1e-06
thickness_to_m,1e-06
generator,tools/generate_network.py
format,stacked_v2
